country_ko,country_en,currency,language
아랍에미리트,United Arab Emirates,AED,AR
아프가니스탄,Afghanistan,AFN,FA
알바니아,Albania,ALL,SQ
아르메니아,Armenia,AMD,HY
앙골라,Angola,AOA,PT
아르헨티나,Argentina,ARS,ES
오스트레일리아,Australia,AUD,EN
코코스 제도,Cocos (Keeling) Islands,AUD,MS
크리스마스섬,Christmas Island,AUD,EN
키리바시,Kiribati,AUD,EN
노퍽섬,Norfolk Island,AUD,EN
나우루,Nauru,AUD,EN
투발루,Tuvalu,AUD,TVL
아루바,Aruba,AWG,NL
아제르바이잔,Azerbaijan,AZN,AZ
보스니아 헤르체고비나,Bosnia and Herzegovina,BAM,BS
바베이도스,Barbados,BBD,EN
방글라데시,Bangladesh,BDT,BN
불가리아,Bulgaria,BGN,BG
바레인,Bahrain,BHD,AR
부룬디,Burundi,BIF,RN
버뮤다,Bermuda,BMD,EN
브루나이,Brunei Darussalam,BND,MS
볼리비아,"Bolivia, Plurinational State of",BOB,ES
브라질,Brazil,BRL,PT
바하마,Bahamas,BSD,EN
부탄,Bhutan,BTN,DZ
보츠와나,Botswana,BWP,EN
벨라루스,Belarus,BYN,BE
벨리즈,Belize,BZD,EN
캐나다,Canada,CAD,EN
콩고-킨샤사,"Congo, The Democratic Republic of the",CDF,SW
스위스,Switzerland,CHF,DE
리히텐슈타인,Liechtenstein,CHF,DE
칠레,Chile,CLP,ES
중국,China,CNY,ZH
콜롬비아,Colombia,COP,ES
코스타리카,Costa Rica,CRC,ES
쿠바,Cuba,CUP,ES
카보베르데,Cabo Verde,CVE,PT
체코,Czechia,CZK,CS
지부티,Djibouti,DJF,AA
덴마크,Denmark,DKK,DA
페로 제도,Faroe Islands,DKK,FO
그린란드,Greenland,DKK,KL
도미니카 공화국,Dominican Republic,DOP,ES
알제리,Algeria,DZD,AR
이집트,Egypt,EGP,AR
에리트리아,Eritrea,ERN,TI
에티오피아,Ethiopia,ETB,AM
안도라,Andorra,EUR,CA
오스트리아,Austria,EUR,DE
올란드 제도,Åland Islands,EUR,SV
벨기에,Belgium,EUR,NL
생바르텔레미,Saint Barthélemy,EUR,FR
키프로스,Cyprus,EUR,EL
독일,Germany,EUR,DE
에스토니아,Estonia,EUR,ET
스페인,Spain,EUR,ES
핀란드,Finland,EUR,FI
프랑스,France,EUR,FR
프랑스령 기아나,French Guiana,EUR,FR
과들루프,Guadeloupe,EUR,FR
그리스,Greece,EUR,EL
크로아티아,Croatia,EUR,HR
아일랜드,Ireland,EUR,EN
이탈리아,Italy,EUR,IT
리투아니아,Lithuania,EUR,LT
룩셈부르크,Luxembourg,EUR,FR
라트비아,Latvia,EUR,LV
모나코,Monaco,EUR,FR
몬테네그로,Montenegro,EUR,SR
생마르탱,Saint Martin (French part),EUR,FR
마르티니크,Martinique,EUR,FR
몰타,Malta,EUR,MT
네덜란드,Netherlands,EUR,NL
